HPI Rank,Country,Sub-Region,"Life 
Expectancy","Well-being
(0-10)",Happy Life Years,"Footprint
(gha/capita)",Happy Planet Index,Population,"GDP/capita
($PPP)","Governance Rank
(1 = highest gov.)"
109,Afghanistan,3b,48.7,4.758380858,28.96388958,0.54033364,36.75365778,34385000,1207.280241,150
18,Albania,7b,76.9,5.268936604,48.77113228,1.811905593,54.05118037,3205000,8592.168756,65
26,Algeria,3a,73.1,5.236960708,46.18039491,1.648142319,52.18129773,35468000,8432.874685,118
127,Angola,4a,51.1,4.20609164,28.20926881,0.890610927,33.20143204,19082000,6186.489994,129
17,Argentina,1b,75.9,6.441067205,55.01527763,2.709071235,54.05504167,40412000,16011.6728,73
53,Armenia,7a,74.2,4.367811292,41.88916019,1.733440557,46.0031858,3092000,5463.2032,77
76,Australia,2a,81.9,7.405616149,65.47197793,6.68499159,41.97981195,22299000,38159.63365,10
48,Austria,2c,80.9,7.346035958,64.29990018,5.291345642,47.0851352,8390000,40006.18691,11
80,Azerbaijan,7a,70.7,4.218610823,39.09769485,1.9688118,40.88457003,9054000,9935.924425,114
146,Bahrain,3b,75.1,4.549465854,43.4520091,6.645130455,26.6178499,1262000,25799.49163,52
11,Bangladesh,5a,68.9,4.985649184,42.18832757,0.656558837,56.29200118,148692000,1659.15186,117
103,Belarus,7c,70.3,5.525923419,45.98211043,3.987825725,37.41460214,9490000,13928.82579,126
107,Belgium,2c,80,6.853514084,60.53820371,7.11051271,37.09052775,10896000,37631.06211,18
4,Belize,1a,76.1,6.450644319,55.21659446,2.10917,59.28984525,345000,6669.820614,63
132,Benin,4c,56.1,3.667139546,28.63181758,1.355719795,31.08320877,8850000,1587.340353,76
